"a","Right",,,"1631552880214","IPessoaDao.java"
"a","Right",,,"1631552880248","IPessoaDao.java"
"a","Right",,,"1631552880282","IPessoaDao.java"
"a","Right",,,"1631552880316","IPessoaDao.java"
"a","Right",,,"1631552880351","IPessoaDao.java"
"a","Right",,,"1631552880385","IPessoaDao.java"
"a","Right",,,"1631552880419","IPessoaDao.java"
"a","Right",,,"1631552880453","IPessoaDao.java"
"a","Right",,,"1631552880488","IPessoaDao.java"
"a","Right",,,"1631552880522","IPessoaDao.java"
"a","Right",,,"1631552880556","IPessoaDao.java"
"a","Right",,,"1631552880591","IPessoaDao.java"
"a","Right",,,"1631552880624","IPessoaDao.java"
"a","Right",,,"1631552880658","IPessoaDao.java"
"a","Right",,,"1631552880693","IPessoaDao.java"
"a","Right",,,"1631552880727","IPessoaDao.java"
"a","Right",,,"1631552880762","IPessoaDao.java"
"a","Right",,,"1631552880796","IPessoaDao.java"
"a","Right",,,"1631552880830","IPessoaDao.java"
"a","Right",,,"1631552880865","IPessoaDao.java"
"a","Right",,,"1631552880899","IPessoaDao.java"
"a","Right",,,"1631552880933","IPessoaDao.java"
"a","Right",,,"1631552880967","IPessoaDao.java"
"a","Right",,,"1631552881001","IPessoaDao.java"
"a","Right",,,"1631552881035","IPessoaDao.java"
"a","Right",,,"1631552881069","IPessoaDao.java"
"a","Right",,,"1631552881104","IPessoaDao.java"
"a","Right",,,"1631552881351","IPessoaDao.java"
"e","L","","168","1631552882436","IPessoaDao.java"
"k","L",,"169","1631552882438","IPessoaDao.java"
"e","o","","169","1631552882864","IPessoaDao.java"
"k","o",,"170","1631552882873","IPessoaDao.java"
"e","n","","170","1631552883212","IPessoaDao.java"
"k","n",,"171","1631552883219","IPessoaDao.java"
"e","g","","171","1631552883409","IPessoaDao.java"
"k","g",,"172","1631552883417","IPessoaDao.java"
"a","Reload From Disk",,,"1631552916942","IPessoaDao.java"
"a","EditorChange",,,"1631553050872","IPessoaDao.java"
"a","EditorChange",,,"1631553053453","IPessoaDao.java"
"e","@","","109","1631555484432","IPessoaDao.java"
"k","@",,"110","1631555484433","IPessoaDao.java"
"e","B","","110","1631555485722","IPessoaDao.java"
"k","B",,"111","1631555485734","IPessoaDao.java"
"e","e","","111","1631555485939","IPessoaDao.java"
"k","e",,"112","1631555485944","IPessoaDao.java"
"e","a","","112","1631555487776","IPessoaDao.java"
"k","a",,"113","1631555487784","IPessoaDao.java"
"e","n","","113","1631555487995","IPessoaDao.java"
"k","n",,"114","1631555488003","IPessoaDao.java"
"a","Choose Lookup Item",,,"1631555490072","IPessoaDao.java"
"e","org.springframework.context.annotation.","","110","1631555490117","IPessoaDao.java"
"e","rg.springframework.context.annotation.Bean;import o","","58","1631555490157","IPessoaDao.java"
"e","","org.springframework.context.annotation.","161","1631555490210","IPessoaDao.java"
"e","
","","101","1631555490277","IPessoaDao.java"
"a","Backspace",,,"1631555586215","IPessoaDao.java"
"e","","n","165","1631555586276","IPessoaDao.java"
"a","Backspace",,,"1631555586422","IPessoaDao.java"
"e","","a","164","1631555586455","IPessoaDao.java"
"a","Backspace",,,"1631555586589","IPessoaDao.java"
"e","","e","163","1631555586641","IPessoaDao.java"
"a","Backspace",,,"1631555586765","IPessoaDao.java"
"e","","B","162","1631555586787","IPessoaDao.java"
"e","A","","162","1631555587696","IPessoaDao.java"
"k","A",,"163","1631555587697","IPessoaDao.java"
"a","Backspace",,,"1631555590098","IPessoaDao.java"
"e","","A","162","1631555590525","IPessoaDao.java"
"e","S","","162","1631555590576","IPessoaDao.java"
"k","S",,"163","1631555590577","IPessoaDao.java"
"e","e","","163","1631555590618","IPessoaDao.java"
"k","e",,"164","1631555590619","IPessoaDao.java"
"e","r","","164","1631555590730","IPessoaDao.java"
"k","r",,"165","1631555590730","IPessoaDao.java"
"e","v","","165","1631555590804","IPessoaDao.java"
"k","v",,"166","1631555590805","IPessoaDao.java"
"e","i","","166","1631555590845","IPessoaDao.java"
"k","i",,"167","1631555590846","IPessoaDao.java"
"e","c","","167","1631555590874","IPessoaDao.java"
"k","c",,"168","1631555590875","IPessoaDao.java"
"e","e","","168","1631555590923","IPessoaDao.java"
"k","e",,"169","1631555590924","IPessoaDao.java"
"e","org.springframework.stereotype.","","162","1631555594293","IPessoaDao.java"
"e","import org.springframework.stereotype.Service;","","160","1631555594329","IPessoaDao.java"
"e","","org.springframework.stereotype.","208","1631555594363","IPessoaDao.java"
"e","
","","160","1631555594398","IPessoaDao.java"
"e","
","","208","1631555594423","IPessoaDao.java"
"e","","import org.springframework.context.annotation.Bean;
","50","1631555594801","IPessoaDao.java"
"e","package Spring.web.dao;

import Spring.domain.Pessoa;
import org.springframework.data.repository.CrudRepository;
import org.springframework.stereotype.Service;

@Service
public interface IPessoaDao extends CrudRepository<Pessoa,Long > {
}
","","0","1631558050930","IPessoaDao.java"
"e","web.","","39","1631558061447","IPessoaDao.java"
